recipe_name,recipe_url,state_id,,
Nine Smoothie Recipes That Don\'t Taste Green,http://greatist.com/eat/green-smoothie-recipes,,,
"Orecchiette with Wilted Spinach\, Kale and Toasted Pine Nuts",http://www.forkknifeswoon.com/orecchiette-with-wilted-spinach-kale-and-toasted-pine-nuts/,,,
Spinach Frittata,http://markbittman.com/how-to-cook-spinach-frittata/,,,
Spinach with Sesame and Garlic,http://www.simplyrecipes.com/recipes/spinach_with_sesame_and_garlic/,,,
High\-Protein Banana Peanut Butter Snack,http://www.popsugar.com/fitness/High-Protein-Banana-Peanut-Butter-Snack-34280337,,,
Frozen\-Banana Ice Cream,http://www.thekitchn.com/how-to-make-creamy-ice-cream-with-just-one-ingredient-cooking-lessons-from-the-kitchn-93414,,,
Banana Nut Overnight Oats,http://www.thehealthymaven.com/2016/02/banana-nut-overnight-oats.html,,,
Banana Bread,http://www.epicurious.com/recipes/food/views/our-favorite-banana-bread-56389378,,,
"Apple \""Cookies\""",http://rachelschultz.com/2014/04/09/apple-cookies/,,,
Tangy Apple Coleslaw,http://www.seriouseats.com/recipes/2014/06/tangy-apple-coleslaw-recipe.html,,,
Easy Apple Crisp,http://www.chowhound.com/recipes/apple-crisp-with-oatmeal-streusel-11416,,,
Easy Apple Butter,http://www.southernliving.com/food/holidays-occasions/apple-recipes/easy-apple-butter-recipe,,,
Baked Avocado Fries,http://www.thekitchn.com/how-to-make-crispy-baked-avocado-fries-231382,,,
Chunky Guacamole with Cumin,http://www.foodandwine.com/recipes/chunky-guacamole-cumin,,,
Creamy Cilantro\-Avocado Salad Dressing,http://www.eatingwell.com/recipe/250233/creamy-cilantro-avocado-dressing/,,,
Chocolate\-Avocado Mousse,http://www.foodnetwork.com/recipes/giada-de-laurentiis/chocolate-avocado-mousse-recipe.html,,,
Yogurt\-Berry Parfait,http://www.foodnetwork.com/recipes/tyler-florence/yogurt-berry-parfait-recipe.html,,,
How to Freeze Fresh Berries,http://www.cookinglight.com/cooking-101/techniques/how-to-freeze-fresh-berries,,,
Very Berry Fruit Leather,http://www.bakedbyrachel.com/very-berry-fruit-leather/,,,
Mixed\-Berry Jam,http://www.epicurious.com/recipes/food/views/mixed-berry-jam-242544,,,
Cucumber\-Infused Water,http://www.foodnetwork.com/recipes/food-network-kitchens/cucumber-infused-water.html,,,
Dill Pickles,http://www.thekitchn.com/how-to-make-dill-pickles-cooking-lessons-from-the-kitchn-193350,,,
Tzatziki,http://www.foodnetwork.com/recipes/tzatziki-yogurt-garlic-and-cucumber-salad.html,,,
Cucumber and Onion Relish,http://allrecipes.com/recipe/232721/cucumber-and-onion-relish/,,,
How to Prepare Garlic,http://www.jamieoliver.com/videos/jamie-oliver-talks-you-through-preparing-garlic,,,
Roasted Garlic,http://www.thekitchn.com/how-to-roast-garlic-in-the-oven-5341,,,
Spaghetti and Swiss Chard with Garlic Chips,http://www.epicurious.com/recipes/food/views/spaghetti-and-swiss-chard-with-garlic-chips-350562,,,
How to Grow Garlic Sprouts,http://homeguides.sfgate.com/grow-garlic-sprouts-container-29324.html,,,
Infused Olive Oils,http://www.thekitchn.com/fancy-flavors-how-to-infuse-ol-103225,,,
How to Make Pesto out of Just About Anything,http://www.bonappetit.com/test-kitchen/how-to/article/pesto-out-of-anything,,,
Herb Simple Syrup,http://toriavey.com/toris-kitchen/2013/02/infused-simple-syrups/,,,
How to Revive Wilted Herbs,http://www.theclevercarrot.com/2014/01/how-to-revive-wilted-herbs/,,,
Roasted Vegetables with Fresh Herbs,http://www.foodandwine.com/recipes/roasted-vegetables-fresh-herbs,,,
Infused Olive Oils,http://www.thekitchn.com/fancy-flavors-how-to-infuse-ol-103225,,,
How to Preserve Herbs in Oil,http://thepioneerwoman.com/food-and-friends/how-to-preserve-herbs-in-oil/,,,
How to Dry Herbs in the Microwave,http://www.seriouseats.com/2015/03/use-the-microwave-to-dry-your-herbs-for-long-lasting-intense-flavor.html,,,
The Fastest Way to Cut a Bell Pepper,http://www.telegraph.co.uk/news/newsvideo/viral-video/11490434/Life-hack-Is-this-the-fastest-way-to-cut-a-bell-pepper.html,,,
Vegetarian Stuffed Peppers,http://allrecipes.com/recipe/231514/vegetarian-mexican-inspired-stuffed-peppers/,,,
How to Roast Bell Peppers,http://toriavey.com/how-to/2010/02/roasted-bell-peppers/,,,
Romesco Sauce,http://www.chowhound.com/recipes/romesco-sauce-30559,,,
Pico de Gallo,http://www.epicurious.com/recipes/food/views/pico-de-gallo-fresh-tomato-salsa-364429,,,
How to Make Tomato Paste,http://www.thekitchn.com/how-to-make-tomato-paste-cooking-lessons-from-the-kitchn-206853,,,
Roasted Tomatoes,http://www.foodnetwork.com/recipes/ina-garten/roasted-tomatoes-recipe.html,,,
Pa amb Tomaquet,http://partaste.com/worldrecipes/pa-amb-tomaquet-spain-catalonia/,,,
Roasted Cauliflower,http://cooking.nytimes.com/recipes/7588-roasted-cauliflower,,,
How to Make Cauliflower Rice,http://minimalistbaker.com/how-to-make-cauliflower-rice/,,,
General Tso\'s Cauliflower,http://pinchofyum.com/general-tsos-cauliflower,,,
Garlic Mashed Cauliflower,http://www.foodnetwork.com/recipes/mock-garlic-mashed-potatoes-recipe.html,,,
Zucchini Ribbon Salad,http://www.splendidtable.org/recipes/zucchini-ribbon-salad-with-pecorino-romano-almonds-and-honey,,,
Zucchini Parmesean Crisps,http://www.foodnetwork.com/recipes/ellie-krieger/zucchini-parmesan-crisps-recipe.html,,,
Zucchini Fritters,http://damndelicious.net/2014/04/02/zucchini-fritters/,,,
Zucchini Bread,http://www.epicurious.com/recipes/food/views/james-beards-zucchini-bread-56389932,,,
"Green Salad with Peaches\, Feta and Mint Vinaigrette",http://www.eatingwell.com/recipe/251174/green-salad-with-peaches-feta-mint-vinaigrette/,,,
How to Freeze Peaches,http://www.bhg.com/recipes/how-to/preserving-canning/freeze-peaches/,,,
Peach Pops,https://silk.com/recipes/peach-pops,,,
Peach Preserves,http://cooking.nytimes.com/recipes/11486-peach-preserves,,,
Broccoli Salad,http://www.thekitchn.com/recipe-light-easy-broccoli-salad-83866,,,
Parmesan\-Roasted Broccoli,http://www.foodnetwork.com/recipes/ina-garten/parmesan-roasted-broccoli-recipe.html,,,
Broccoli Nuggets,http://www.momables.com/broccoli-nuggets-recipe/,,,
Broccoli Cheddar Soup,http://allrecipes.com/recipe/235874/copycat-panera-broccoli-cheddar-soup/,,,
Melon Balls with Fresh Mint,http://www.williams-sonoma.com/recipe/melon-balls-with-fresh-mint.html,,,
"Tomato\, Pickled Melon and Burrata Salad",http://www.epicurious.com/recipes/food/views/tomato-pickled-melon-and-burrata-salad-51242070,,,
Cantaloupe and Lime Granita,http://www.pitchforkdiaries.com/2012/06/29/cantaloupe-and-lime-granita/,,,
Cantaloupe Jam with Vanilla,http://www.cookingchanneltv.com/recipes/cantaloupe-jam-with-vanilla.html,,,
"Brussels Sprouts Salads with Apples\, Walnut and Parmesan",http://cooking.nytimes.com/recipes/1018362-garlicky-brussels-sprout-salad-with-apples-walnuts-and-parmesan,,,
Sauteed Shredded Brussels Sprouts,http://www.foodnetwork.com/recipes/ina-garten/sauteed-shredded-brussels-sprouts.html,,,
Roasted Brussels Sprouts,http://cooking.nytimes.com/recipes/1890-roasted-brussels-sprouts-with-garlic,,,
Brussels Sprout Frittata,https://food52.com/recipes/55450-brussel-sprout-frittata,,,
Roasted Acorn Squash,http://www.chowhound.com/recipes/basic-roasted-acorn-squash-27588,,,
Butternut Squash and Tangelo Dip with Sage,http://www.delish.com/cooking/recipe-ideas/recipes/a23519/butternut-squash-tangelo-dip-sage-recipe-fw1114/,,,
Butternut Squash Chili,http://juliasalbum.com/2014/10/butternut-squash-and-bean-chili-recipe/,,,
Butternut Squash Mac and Cheese,http://www.kitchenkonfidence.com/2015/10/butternut-squash-mac-and-cheese-recipe,,,
"Spinach\, Basil and Plum Salad",http://www.foodandwine.com/recipes/spinach-basil-and-plum-salad,,,
Caramelized Plum\-Ricotta\-Black Pepper Crostini,http://www.foodnetwork.com/recipes/bobby-flay/caramelized-plum-ricotta-black-pepper-crostini-recipe.html,,,
Cold Brew Plum Iced Tea,http://www.epicurious.com/recipes/food/views/cold-brew-plum-iced-tea,,,
Plum Compote,http://www.epicurious.com/recipes/food/views/santa-rosa-plum-compote-242999,,,
Balsamic Sauteed Mushrooms,http://www.food.com/recipe/balsamic-sauteed-mushrooms-296101,,,
"Wild Mushroom Pizza with Caramelized Onions\, Fontina and Rosemary",http://www.epicurious.com/recipes/food/views/wild-mushroom-pizza-with-caramelized-onions-fontina-and-rosemary-230633,,,
Mushroom Tacos with Onions and Garlic,http://www.rickbayless.com/recipe/soft-taco-filling-stewed-mushrooms-with-onions-and-garlic/,,,
Mushroom and Brown Rice Veggie Burger,http://www.epicurious.com/recipes/food/views/mushroom-and-brown-rice-veggie-burger-51238470,,,
Turkish Baked Stuffed Eggplant,http://www.seriouseats.com/2013/05/vegetarian-fainting-imam-turkish-eggplant.html,,,
Eggplant Parmigiana,http://www.foodnetwork.com/recipes/alexandra-guarnaschelli/eggplant-parmigiana-recipe.html,,,
How to Make Eggplant Noodles,http://www.thekitchn.com/how-to-make-eggplant-noodles-233532,,,
Simple Baba Ganoush,http://minimalistbaker.com/simple-baba-ganoush/,,,
Fresh Corn Salad,http://www.foodnetwork.com/recipes/ina-garten/fresh-corn-salad-recipe.html,,,
Corn Salsa,http://www.foodnetwork.com/recipes/food-network-kitchens/almost-famous-corn-salsa-recipe.html,,,
Corn Fritters,http://thepioneerwoman.com/cooking/corn-fritters/,,,
Sweet Honey Cornbread,http://www.fortheloveofcooking.net/2012/12/sweet-honey-cornbread.html,,,
Guacamole,http://allrecipes.com/recipe/14231/guacamole/,,,
Oven Fried Onion Rings,http://www.foodnetwork.com/recipes/jeff-mauro/oven-fried-onion-rings-recipe.html,,,
Vegetarian French Onion Soup,http://www.homesweetjones.com/best-vegetarian-french-onion-soup/,,,
How to Caramelize Onions,http://www.thekitchn.com/how-to-caramelize-onions-35933,,,
Mini Herbed Pommes Anna,http://www.epicurious.com/recipes/food/views/mini-herbed-pommes-anna-51123070,,,
How to Make Hasselback Potatoes,http://www.thekitchn.com/how-to-make-hasselback-potatoes-cooking-lessons-from-the-kitchn-199763,,,
Twice-Baked Potatoes,http://www.foodnetwork.com/recipes/ree-drummond/twice-baked-potatoes-recipe.html,,,
Potato Gnocchi Four Ways,http://cooking.nytimes.com/recipes/1014559-potato-gnocchi-four-ways,,,
How to Cut Carrots into Rounds,http://www.thekitchn.com/why-carrots-should-always-be-cut-into-rounds-not-sticks-tips-from-the-kitchn-215309,,,
French Grated Carrot Salad,http://cooking.nytimes.com/recipes/1014331-french-grated-carrot-salad,,,
Honey\-Roasted Carrots with Tahini Yogurt,http://www.epicurious.com/recipes/food/views/honey-roasted-carrots-with-tahini-yogurt-51254840,,,
Glazed Carrots,http://www.foodnetwork.com/recipes/damaris-phillips/glazed-carrots.html,,,
Shaved Asparagus Salad,http://www.chowhound.com/recipes/shaved-asparagus-salad-29532,,,
Roasted Asparagus,http://www.foodnetwork.com/recipes/ina-garten/roasted-asparagus-recipe.html,,,
Baked Asparagus Frittata,http://cookieandkate.com/2012/baked-asparagus-frittata/,,,
Asparagus Pesto,http://cooking.nytimes.com/recipes/1013141-asparagus-pesto,,,
